[ELKI_LOF]_scores,normal,anomaly
0.056665801538224744,1,0,
0.05854382164659346,1,0,
0.06047062149803669,1,0,
0.06244620109255443,1,0,
0.06447056043014668,1,0,
0.06654369951081343,1,0,
0.0686656183345547,1,0,
0.07083631690137047,1,0,
0.0730557952112608,1,0,
0.07532405326422559,1,0,
0.0776410910602649,1,0,
0.08000690859937873,1,0,
0.08242150588156708,1,0,
0.08488488290682993,1,0,
0.08739703967516729,1,0,
0.08995797618657918,1,0,
0.09256769244106557,1,0,
0.09522618843862647,1,0,
0.0979334641792619,1,0,
0.10068951966297182,1,0,
0.10349435488975624,1,0,
0.1063479698596152,1,0,
0.10925036457254866,1,0,
0.11220153902855663,1,0,
0.11572994044427969,1,0,
0.11932338151743539,1,0,
0.12298186224802378,1,0,
0.12670538263604486,1,0,
0.13049394268149864,1,0,
0.2306024131213927,13,0,
0.23298489816912465,1,0,
0.23557673702440624,1,0,
0.23804744681029022,1,0,
0.2380961594635745,1,0,
0.2381448808370879,1,0,
0.23819361093083047,1,0,
0.2382423497448021,1,0,
0.2382910972790029,1,0,
0.23833985353343284,1,0,
0.23838861850809184,1,0,
0.23843739220298002,1,0,
0.23848617461809737,1,0,
0.2385349657534438,1,0,
0.23858376560901934,1,0,
0.23863257418482406,2,0,
0.23868139148085787,1,0,
0.23873021749712078,1,0,
0.2387790522336129,2,0,
0.23900210988123824,1,0,
0.24168855886245133,1,0,
0.243209887856182,1,0,
0.24515580868302078,3,0,
0.25030594742226503,1,0,
0.2771391764960261,2,0,
0.2901342327800333,1,0,
0.3168401451985078,2,0,
0.38384615467871525,1,0,
0.39983814867894374,1,0,
0.4031227107228395,6,0,
0.40874010759959223,3,0,
0.47434729459409264,2,0,
0.4750396908957305,1,0,
0.48272951032062994,14,0,
0.5076653933140985,7,0,
0.5080045685855231,5,0,
0.5344219306662299,1,0,
0.5399627469621524,1,0,
0.5407616814898019,1,0,
0.5554080367469139,21,0,
0.5579181106218414,1,0,
0.5594815565562226,1,0,
0.5675079136964427,1,0,
0.568312791363415,1,0,
0.5820333236590401,1,0,
0.5872319780860686,1,0,
0.6134850596067503,2,0,
0.61505886167001,7,0,
0.6239813012500018,15,0,
0.6319304912094673,1,0,
0.6600689242480262,1,0,
0.6613437814104318,4,0,
0.6635207435809733,6,0,
0.66363400506145,5,0,
0.663701222922686,8,0,
0.6664680490779843,4,0,
0.6695622512529152,2,0,
0.6726676305579182,1,0,
0.6729113724093994,1,0,
0.6735666578414599,1,0,
0.6756908959647612,1,0,
0.6757841869929933,2,0,
0.6763139580110388,1,0,
0.6789119205581402,1,0,
0.6806139881962198,1,0,
0.6820508312533592,1,0,
0.6852009190786501,1,0,
0.6859810153654023,2,0,
0.6892508712916761,7,0,
0.6968713557247362,1,0,
0.7004827280810129,4,0,
0.7013607185319957,5,0,
0.7063786963926305,1,0,
0.7112983258669684,4,0,
0.7225959600147845,1,0,
0.7415083968335354,2,0,
0.7421506441055394,1,0,
0.7494364362734663,1,0,
0.7496317330982256,1,0,
0.7496537263183389,1,0,
0.7624728136507328,1,0,
0.7662956191041052,2,0,
0.7756574852163088,1,0,
0.7760489239820406,1,0,
0.7810305507330182,4,0,
0.7848423608039707,1,0,
0.7926976198038361,1,0,
0.8045104405398524,1,0,
0.8074074074074075,1,0,
0.8096116910550292,2,0,
0.8123431737394142,5,0,
0.813186509823056,1,0,
0.8150125340443763,1,0,
0.8167725057211548,1,0,
0.8203696787493255,1,0,
0.8233594950522819,8,0,
0.8239780289075684,1,0,
0.8275975561958832,1,0,
0.8286258847728601,1,0,
0.83122826061427,1,0,
0.8339739309207397,1,0,
0.8348701421627288,1,0,
0.8385232008412595,1,0,
0.8421874366498624,1,0,
0.8439315936853026,1,0,
0.8458628495885372,1,0,
0.846185454801815,3,0,
0.8472686771711546,1,0,
0.850883081905078,1,0,
0.8559072851065296,1,0,
0.8569437993497446,1,0,
0.8639216631069717,1,0,
0.8648887168190342,1,0,
0.8676500765371703,1,0,
0.8681905422101499,1,0,
0.8681905422101501,2,0,
0.869362360008663,1,0,
0.874325778171932,5,0,
0.8750299439954006,1,0,
0.8762254901960784,1,0,
0.8846161841445952,1,0,
0.8870081692113975,1,0,
0.9038001343948433,1,0,
0.9117407177112659,1,0,
0.9201713997481762,1,0,
0.9265439340372303,1,0,
0.9358259348704967,1,0,
0.9408968198895983,41,0,
0.9450656084660263,1,0,
0.947922559626379,2,0,
0.9540292049756626,1,0,
0.9545206503186979,1,0,
0.9582565172130239,6,0,
0.9583419890840661,36,0,
0.9619850495240588,1,0,
0.9624453536255433,5,0,
0.9632413014509884,1,0,
0.9696970739740366,1,0,
0.9707448839482602,3,0,
0.9751331693701364,2,0,
0.9763578284375999,0,1,
0.9771941970985195,0,1,
0.9783106600276875,0,1,
0.9788694506556751,0,1,
0.9791489857605198,0,1,
0.979428614059265,0,1,
0.9797083355519107,0,1,
0.9836342218085158,0,1,
0.9839153412096705,0,1,
0.984196553804726,0,1,
0.9844778595936821,0,1,
0.9847592585765387,0,1,
0.985040750753296,0,1,
0.9853223361239537,0,1,
0.9856040146885122,0,1,
0.9856419900835331,1,0,
0.9858857864469712,0,1,
0.9861609906932813,1,0,
0.9861676513993308,0,1,
0.9864496095455911,0,1,
0.9867316608857518,0,1,
0.9870138054198132,0,1,
0.9872753924033717,2,0,
0.9872960431477753,0,2,
0.9875783740696379,0,2,
0.9878607981854012,0,1,
0.988143315495065,0,2,
0.9884259259986293,0,2,
0.9887086296960944,0,2,
0.98899142658746,0,1,
0.9892743166727261,0,1,
0.9895572999518929,0,2,
0.9898403764249605,0,2,
0.9901235460919284,0,1,
0.990406808952797,0,2,
0.9906901650075662,0,1,
0.9907167227276678,1,0,
0.990973614256236,0,1,
0.9912571566988064,0,1,
0.9915407923352774,0,1,
0.991824521165649,0,1,
0.9921083431899211,0,1,
0.992392258408094,0,1,
0.9926762668201674,0,1,
0.9929603684261413,0,1,
0.9932445632260158,0,1,
0.9935288512197911,0,1,
0.9938132324074669,0,1,
0.9940977067890432,0,1,
0.9943822743645203,0,1,
0.9946669351338978,0,1,
0.9949516890971759,0,1,
0.9950656149966037,1,0,
0.9952365362543548,0,1,
0.9955214766054341,0,1,
0.9958065101504141,0,1,
0.9960916368892946,0,1,
0.9963768568220758,0,1,
0.9966621699487576,0,1,
0.99694757626934,0,1,
0.9972330757838229,0,1,
0.9975186684922064,0,1,
0.9978043543944907,0,1,
0.9980901334906753,0,1,
0.9983760057807607,0,1,
0.9986619712647468,0,1,
0.9989151077992183,18,0,
0.9989480299426333,0,1,
0.9992341818144205,0,1,
0.9995204268801081,0,1,
0.9996679705506945,2,0,
0.9998067651396965,0,1,
1.0,118,0,
1.0000931965931854,0,1,
1.000379721240575,0,1,
1.000666339081865,0,1,
1.0009530501170558,0,1,
1.0012398543461472,0,1,
1.001526751769139,0,1,
1.0018137423860316,0,1,
1.0021008261968247,0,1,
1.0023880032015184,0,1,
1.0025281354193927,1,0,
1.0026752734001128,0,1,
1.0029626367926079,0,1,
1.0032500933790034,0,1,
1.0034284930561541,226,0,
1.0035376431592993,0,1,
1.0038252861334962,0,1,
1.0040923375133677,1,0,
1.0041130223015935,0,1,
1.0044008516635914,0,1,
1.0046887742194899,0,1,
1.004976789969289,0,1,
1.0052648989129889,0,1,
1.005553101050589,0,1,
1.0058413963820898,0,1,
1.0061297849074915,0,1,
1.0064182666267936,0,1,
1.0067068415399962,0,1,
1.0069955096470995,0,1,
1.0072842709481036,0,1,
1.007573125443008,0,1,
1.007862073131813,0,1,
1.0081511140145187,0,1,
1.008440248091125,0,1,
1.008729475361632,0,1,
